# Logfile created on Sat Jan 16 19:29:52 -0200 2010  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
Rendering people/new
Rendered people/_form (9.5ms)
Rendered people/_sidebar (0.2ms)
Completed in 20ms (View: 17, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:28:43) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:28:43', '2010-01-17 16:28:43')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:28:43) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.8ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 16ms (View: 13, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:28:46) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:28:46) [GET]
Rendering template within layouts/application
Rendering people/new
Rendered people/_form (9.2ms)
Rendered people/_sidebar (0.2ms)
Completed in 20ms (View: 17, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:28:46) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:28:46', '2010-01-17 16:28:46')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:28:46) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 16ms (View: 13, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:28:49) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 31ms (View: 25, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:28:50) [GET]
Rendering template within layouts/application
Rendering people/new
Rendered people/_form (9.6ms)
Rendered people/_sidebar (0.3ms)
Completed in 21ms (View: 17, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:28:50) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:28:50', '2010-01-17 16:28:50')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:28:50) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 16ms (View: 14, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:28:53) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:28:53) [GET]
Rendering template within layouts/application
Rendering people/new
Rendered people/_form (9.6ms)
Rendered people/_sidebar (0.2ms)
Completed in 21ms (View: 17, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:28:53) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:28:53', '2010-01-17 16:28:53')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:28:53) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 16ms (View: 13, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:28:56) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:28:56) [GET]
Rendering template within layouts/application
Rendering people/new
Rendered people/_form (9.4ms)
Rendered people/_sidebar (0.2ms)
Completed in 20ms (View: 17, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:28:56) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:28:56', '2010-01-17 16:28:56')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:28:56) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 16ms (View: 14, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:29:00) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:29:00) [GET]
Rendering template within layouts/application
Rendering people/new
Rendered people/_form (9.1ms)
Rendered people/_sidebar (0.2ms)
Completed in 21ms (View: 17, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:29:00) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.9ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:29:00', '2010-01-17 16:29:00')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:29:00) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 16ms (View: 13, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:29:03) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.4ms)
Completed in 37ms (View: 30, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:29:03) [GET]
Rendering template within layouts/application
Rendering people/new
Rendered people/_form (9.2ms)
Rendered people/_sidebar (0.2ms)
Completed in 20ms (View: 17, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:29:03) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:29:03', '2010-01-17 16:29:03')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:29:03) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 16ms (View: 14, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:29:09) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 25, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:29:09) [GET]
Rendering template within layouts/application
Rendering people/new
Rendered people/_form (9.3ms)
Rendered people/_sidebar (0.2ms)
Completed in 21ms (View: 17, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:29:09) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:29:09', '2010-01-17 16:29:09')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:29:09) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 17ms (View: 14, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:29:12) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 25, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:29:13) [GET]
Rendering template within layouts/application
Rendering people/new
Rendered people/_form (9.5ms)
Rendered people/_sidebar (0.2ms)
Completed in 21ms (View: 17, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:29:13) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:29:13', '2010-01-17 16:29:13')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:29:13) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 16ms (View: 13, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:29:16) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:29:16) [GET]
Rendering template within layouts/application
Rendering people/new
Rendered people/_form (9.4ms)
Rendered people/_sidebar (0.2ms)
Completed in 20ms (View: 17, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:29:16) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:29:16', '2010-01-17 16:29:16')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:29:16) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 16ms (View: 13, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:29:19) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 25, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:29:19) [GET]
Rendering template within layouts/application
Rendering people/new
Rendered people/_form (9.2ms)
Rendered people/_sidebar (0.2ms)
Completed in 20ms (View: 17, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:29:19) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:29:19', '2010-01-17 16:29:19')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:29:19) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 16ms (View: 13, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:29:23) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:29:23) [GET]
Rendering template within layouts/application
Rendering people/new
Rendered people/_form (9.2ms)
Rendered people/_sidebar (0.2ms)
Completed in 20ms (View: 17, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:29:23) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.9ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:29:23', '2010-01-17 16:29:23')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:29:23) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 16ms (View: 13, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.6ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:29:26) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 25, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:29:26) [GET]
Rendering template within layouts/application
Rendering people/new
Rendered people/_form (9.2ms)
Rendered people/_sidebar (0.2ms)
Completed in 20ms (View: 17, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:29:26) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:29:26', '2010-01-17 16:29:26')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:29:26) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 16ms (View: 13, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:29:29) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


